SVF Pointer Analysis Start
Initializing SVF...
StoreStmt: [Var1758 <-- Var1788]	
   store i8* %call5, i8** %tmp_path, align 8, !dbg !42 { "ln": 1320, "cl": 9, "fl": "../test.c" }
icfgNode: IntraICFGNode1003 {fun: url_get_search{ "ln": 1321, "cl": 10, "fl": "../test.c" }}
LoadStmt: [Var1790 <-- Var1756]	
   %6 = load i8*, i8** %search, align 8, !dbg !48 { "ln": 1321, "cl": 10, "fl": "../test.c" }
icfgNode: IntraICFGNode1004 {fun: url_get_search}
GepStmt: [Var1791 <-- Var447]	
   %7 = getelementptr inbounds [1 x i8], [1 x i8]* @.str.184, i64 0, i64 0 
icfgNode: CallICFGNode1005 {fun: url_get_search{ "ln": 1321, "cl": 3, "fl": "../test.c" }}
GepStmt: [Var2838 <-- Var1790]	
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" }
GepStmt: [Var2839 <-- Var447]	
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" }
LoadStmt: [Var2840 <-- Var2839]	
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" }
StoreStmt: [Var2838 <-- Var2840]	
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" }
CopyStmt: [Var1792 <-- Var1790]	
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" }
icfgNode: RetICFGNode1006 {fun: url_get_search{ "ln": 1321, "cl": 3, "fl": "../test.c" }}
icfgNode: IntraICFGNode1007 {fun: url_get_search{ "ln": 1322, "cl": 10, "fl": "../test.c" }}
LoadStmt: [Var1793 <-- Var1758]	
   %8 = load i8*, i8** %tmp_path, align 8, !dbg !50 { "ln": 1322, "cl": 10, "fl": "../test.c" }
icfgNode: IntraICFGNode1008 {fun: url_get_search{ "ln": 1322, "cl": 29, "fl": "../test.c" }}
LoadStmt: [Var1794 <-- Var1756]	
   %9 = load i8*, i8** %search, align 8, !dbg !51 { "ln": 1322, "cl": 29, "fl": "../test.c" }
icfgNode: IntraICFGNode1009 {fun: url_get_search}
GepStmt: [Var1795 <-- Var451]	
   %10 = getelementptr inbounds [6 x i8], [6 x i8]* @.str.186, i64 0, i64 0 
icfgNode: CallICFGNode1010 {fun: url_get_search{ "ln": 1322, "cl": 3, "fl": "../test.c" }}
icfgNode: RetICFGNode1011 {fun: url_get_search{ "ln": 1322, "cl": 3, "fl": "../test.c" }}
icfgNode: IntraICFGNode1012 {fun: url_get_search{ "ln": 1323, "cl": 21, "fl": "../test.c" }}
LoadStmt: [Var1797 <-- Var1758]	
   %11 = load i8*, i8** %tmp_path, align 8, !dbg !53 { "ln": 1323, "cl": 21, "fl": "../test.c" }
icfgNode: IntraICFGNode1013 {fun: url_get_search{ "ln": 1323, "cl": 43, "fl": "../test.c" }}
LoadStmt: [Var1798 <-- Var1754]	
   %12 = load i8*, i8** %pathname, align 8, !dbg !54 { "ln": 1323, "cl": 43, "fl": "../test.c" }
icfgNode: CallICFGNode1014 {fun: url_get_search{ "ln": 1323, "cl": 36, "fl": "../test.c" }}
icfgNode: RetICFGNode1015 {fun: url_get_search{ "ln": 1323, "cl": 36, "fl": "../test.c" }}
icfgNode: IntraICFGNode1016 {fun: url_get_search{ "ln": 1323, "cl": 31, "fl": "../test.c" }}
CopyStmt: [Var1800 <-- Var1799]	
   %conv9 = trunc i64 %call8 to i32, !dbg !56 { "ln": 1323, "cl": 31, "fl": "../test.c" }
icfgNode: CallICFGNode1017 {fun: url_get_search{ "ln": 1323, "cl": 14, "fl": "../test.c" }}
CallPE: [Var1313 <-- Var1797]	
   %call10 = call i8* @strrwd(i8* noundef %11, i32 noundef %conv9), !dbg !57 { "ln": 1323, "cl": 14, "fl": "../test.c" }
CallPE: [Var1314 <-- Var1800]	
   %call10 = call i8* @strrwd(i8* noundef %11, i32 noundef %conv9), !dbg !57 { "ln": 1323, "cl": 14, "fl": "../test.c" }
icfgNode: RetICFGNode1018 {fun: url_get_search{ "ln": 1323, "cl": 14, "fl": "../test.c" }}
RetPE: [Var1801 <-- Var1312]	
   %call10 = call i8* @strrwd(i8* noundef %11, i32 noundef %conv9), !dbg !57 { "ln": 1323, "cl": 14, "fl": "../test.c" }
icfgNode: IntraICFGNode1019 {fun: url_get_search{ "ln": 1323, "cl": 12, "fl": "../test.c" }}
StoreStmt: [Var1758 <-- Var1801]	
   store i8* %call10, i8** %tmp_path, align 8, !dbg !58 { "ln": 1323, "cl": 12, "fl": "../test.c" }
icfgNode: IntraICFGNode1020 {fun: url_get_search{ "ln": 1324, "cl": 8, "fl": "../test.c" }}
LoadStmt: [Var1803 <-- Var1752]	
   %13 = load i8*, i8** %path, align 8, !dbg !59 { "ln": 1324, "cl": 8, "fl": "../test.c" }
icfgNode: CallICFGNode1021 {fun: url_get_search{ "ln": 1324, "cl": 3, "fl": "../test.c" }}
icfgNode: RetICFGNode1022 {fun: url_get_search{ "ln": 1324, "cl": 3, "fl": "../test.c" }}
icfgNode: IntraICFGNode1023 {fun: url_get_search{ "ln": 1325, "cl": 8, "fl": "../test.c" }}
LoadStmt: [Var1805 <-- Var1754]	
   %14 = load i8*, i8** %pathname, align 8, !dbg !61 { "ln": 1325, "cl": 8, "fl": "../test.c" }
icfgNode: CallICFGNode1024 {fun: url_get_search{ "ln": 1325, "cl": 3, "fl": "../test.c" }}
icfgNode: RetICFGNode1025 {fun: url_get_search{ "ln": 1325, "cl": 3, "fl": "../test.c" }}
icfgNode: IntraICFGNode1026 {fun: url_get_search{ "ln": 1326, "cl": 10, "fl": "../test.c" }}
LoadStmt: [Var1807 <-- Var1756]	
   %15 = load i8*, i8** %search, align 8, !dbg !63 { "ln": 1326, "cl": 10, "fl": "../test.c" }
icfgNode: IntraICFGNode1027 {fun: url_get_search{ "ln": 1326, "cl": 3, "fl": "../test.c" }}
StoreStmt: [Var1748 <-- Var1807]	
   store i8* %15, i8** %retval, align 8, !dbg !64 { "ln": 1326, "cl": 3, "fl": "../test.c" }
icfgNode: IntraICFGNode1028 {fun: url_get_search{ "ln": 1326, "cl": 3, "fl": "../test.c" }}
BranchStmt: [ Unconditional branch]
Successor 0 ICFGNode992   
   br label %return, !dbg !64 { "ln": 1326, "cl": 3, "fl": "../test.c" }
icfgNode: IntraICFGNode2018 {fun: url_get_search{ "ln": 1320, "cl": 9, "fl": "../test.c" }}
   call void @llvm.dbg.declare(metadata i8** %tmp_path, metadata !779, metadata !DIExpression()), !dbg !780 { "ln": 1320, "cl": 9, "fl": "../test.c" }
icfgNode: IntraICFGNode2019 {fun: url_get_search{ "ln": 1321, "cl": 3, "fl": "../test.c" }}
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" }
icfgNode: IntraICFGNode2092 {fun: url_get_search{ "ln": 1315, "cl": 30, "fl": "../test.c" }}
   call void @llvm.dbg.declare(metadata i8** %url.addr, metadata !760, metadata !DIExpression()), !dbg !761 { "ln": 1315, "cl": 30, "fl": "../test.c" }
icfgNode: IntraICFGNode2093 {fun: url_get_search{ "ln": 1316, "cl": 9, "fl": "../test.c" }}
   call void @llvm.dbg.declare(metadata i8** %path, metadata !762, metadata !DIExpression()), !dbg !763 { "ln": 1316, "cl": 9, "fl": "../test.c" }
icfgNode: IntraICFGNode2094 {fun: url_get_search{ "ln": 1317, "cl": 9, "fl": "../test.c" }}
   call void @llvm.dbg.declare(metadata i8** %pathname, metadata !766, metadata !DIExpression()), !dbg !767 { "ln": 1317, "cl": 9, "fl": "../test.c" }
icfgNode: IntraICFGNode2095 {fun: url_get_search{ "ln": 1318, "cl": 9, "fl": "../test.c" }}
   call void @llvm.dbg.declare(metadata i8** %search, metadata !770, metadata !DIExpression()), !dbg !771 { "ln": 1318, "cl": 9, "fl": "../test.c" }
is_persistent: 0
stmt: CallPE: [Var1617 <-- Var1763]	
   %call = call i8* @url_get_path(i8* noundef %0), !dbg !27 { "ln": 1316, "cl": 16, "fl": "../test.c" }
Find: NodeID = url:1747
sameObject: url:1747
stmt: CallPE: [Var1572 <-- Var1767]	
   %call1 = call i8* @url_get_pathname(i8* noundef %1), !dbg !31 { "ln": 1317, "cl": 20, "fl": "../test.c" }
Find: NodeID = url:1747
sameObject: url:1747
stmt: AddrStmt: [Var1771 <-- Var1772]	
   %call2 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !34 { "ln": 1318, "cl": 18, "fl": "../test.c" }
stmt: CallPE: [Var1270 <-- Var1784]	
   %call5 = call i8* @strff(i8* noundef %4, i32 noundef %conv), !dbg !47 { "ln": 1320, "cl": 20, "fl": "../test.c" }
sameObject: not_caller_param
stmt: CallPE: [Var1271 <-- Var1787]	
   %call5 = call i8* @strff(i8* noundef %4, i32 noundef %conv), !dbg !47 { "ln": 1320, "cl": 20, "fl": "../test.c" }
sameObject: not_caller_param
stmt: GepStmt: [Var2838 <-- Var1790]	
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" }
stmt: GepStmt: [Var2839 <-- Var447]	
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" }
stmt: LoadStmt: [Var2840 <-- Var2839]	
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" }
stmt: StoreStmt: [Var2838 <-- Var2840]	
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" }
stmt: CopyStmt: [Var1792 <-- Var1790]	
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" }
stmt: CallPE: [Var1313 <-- Var1797]	
   %call10 = call i8* @strrwd(i8* noundef %11, i32 noundef %conv9), !dbg !57 { "ln": 1323, "cl": 14, "fl": "../test.c" }
sameObject: not_caller_param
stmt: CallPE: [Var1314 <-- Var1800]	
   %call10 = call i8* @strrwd(i8* noundef %11, i32 noundef %conv9), !dbg !57 { "ln": 1323, "cl": 14, "fl": "../test.c" }
sameObject: not_caller_param
Analyzing struct member usage for function url_get_search
func: url_get_search hasPointerReturn: 1
Call instruction:    %call = call i8* @url_get_search(i8* noundef %0), !dbg !27 { "ln": 1330, "cl": 18, "fl": "../test.c" }
Return value node info: ValVar ID: 1828
   %call = call i8* @url_get_search(i8* noundef %0), !dbg !27 { "ln": 1330, "cl": 18, "fl": "../test.c" }
Edge: StoreStmt: [Var1820 <-- Var1828]	
   store i8* %call, i8** %search, align 8, !dbg !25 { "ln": 1330, "cl": 9, "fl": "../test.c" }
Return dstID: 1820
Edge: LoadStmt: [Var1834 <-- Var1820]	
   %1 = load i8*, i8** %search, align 8, !dbg !31 { "ln": 1332, "cl": 8, "fl": "../test.c" }
Return dstID: 1834
Edge: LoadStmt: [Var1840 <-- Var1820]	
   %2 = load i8*, i8** %search, align 8, !dbg !35 { "ln": 1333, "cl": 10, "fl": "../test.c" }
Return dstID: 1840
Edge: LoadStmt: [Var1844 <-- Var1820]	
   %5 = load i8*, i8** %search, align 8, !dbg !38 { "ln": 1334, "cl": 8, "fl": "../test.c" }
Return dstID: 1844
Edge: CmpStmt: [Var1835 <-- (Var1834 predicate33 Var0)]	
   %tobool = icmp ne i8* %1, null, !dbg !31 { "ln": 1332, "cl": 8, "fl": "../test.c" }
Return dstID: 1835
Edge: BranchStmt: [Condition Var1835]
Successor 0 ICFGNode1045   Successor 1 ICFGNode1046   
   br i1 %tobool, label %if.end, label %if.then, !dbg !33 { "ln": 1332, "cl": 7, "fl": "../test.c" }
Return dstID: 1836
Found 7 related nodes
Analyzing 7 related nodes for modification and nullability
Skipping StoreStmt (storing to address): StoreStmt: [Var1820 <-- Var1828]	
   store i8* %call, i8** %search, align 8, !dbg !25 { "ln": 1330, "cl": 9, "fl": "../test.c" }
Callsite analysis result - Modified: 0, Nullable: 1
Call instruction:    %call9 = call i8* @url_get_search(i8* noundef %5), !dbg !50 { "ln": 1345, "cl": 18, "fl": "../test.c" }
Return value node info: ValVar ID: 1905
   %call9 = call i8* @url_get_search(i8* noundef %5), !dbg !50 { "ln": 1345, "cl": 18, "fl": "../test.c" }
Edge: StoreStmt: [Var1865 <-- Var1905]	
   store i8* %call9, i8** %search, align 8, !dbg !48 { "ln": 1345, "cl": 9, "fl": "../test.c" }
Return dstID: 1865
Edge: LoadStmt: [Var1913 <-- Var1865]	
   %7 = load i8*, i8** %search, align 8, !dbg !58 { "ln": 1347, "cl": 33, "fl": "../test.c" }
Return dstID: 1913
Edge: LoadStmt: [Var1943 <-- Var1865]	
   %22 = load i8*, i8** %search, align 8, !dbg !85 { "ln": 1355, "cl": 7, "fl": "../test.c" }
Return dstID: 1943
Edge: LoadStmt: [Var1946 <-- Var1865]	
   %23 = load i8*, i8** %search, align 8, !dbg !88 { "ln": 1355, "cl": 20, "fl": "../test.c" }
Return dstID: 1946
Edge: CmpStmt: [Var1944 <-- (Var1943 predicate33 Var0)]	
   %tobool18 = icmp ne i8* %22, null, !dbg !85 { "ln": 1355, "cl": 7, "fl": "../test.c" }
Return dstID: 1944
Edge: BranchStmt: [Condition Var1944]
Successor 0 ICFGNode1150   Successor 1 ICFGNode1151   
   br i1 %tobool18, label %if.then19, label %if.end20, !dbg !87 { "ln": 1355, "cl": 7, "fl": "../test.c" }
Return dstID: 1945
Found 7 related nodes
Analyzing 7 related nodes for modification and nullability
Skipping StoreStmt (storing to address): StoreStmt: [Var1865 <-- Var1905]	
   store i8* %call9, i8** %search, align 8, !dbg !48 { "ln": 1345, "cl": 9, "fl": "../test.c" }
Callsite analysis result - Modified: 0, Nullable: 1
Call instruction:    %call148 = call i8* @url_get_search(i8* noundef %162), !dbg !256 { "ln": 1449, "cl": 131, "fl": "../test.c" }
Return value node info: ValVar ID: 2663
   %call148 = call i8* @url_get_search(i8* noundef %162), !dbg !256 { "ln": 1449, "cl": 131, "fl": "../test.c" }
Found 1 related nodes
Analyzing 1 related nodes for modification and nullability
Callsite analysis result - Modified: 0, Nullable: 0
analyzeReturn_Ownership: url_get_search
Function return node ID: 1746

==== Find all related nodes with NodeID: 1746 ====

==== First stage: traverse in edges ====

--- Process in edge node 1746 ---
  In edge information:
      → Add to in edge traversal queue: 1810

--- Process in edge node 1810 ---
  In edge information:
      → Add to in edge traversal queue: 1748

--- Process in edge node 1748 ---
  In edge information:
      → Add to in edge traversal queue: 1749
      → Add to in edge traversal queue: 1807

--- Process in edge node 1749 ---
  In edge information:
    No valid in edges

--- Process in edge node 1807 ---
  In edge information:
      → Add to in edge traversal queue: 1756

--- Process in edge node 1756 ---
  In edge information:
      → Add to in edge traversal queue: 1757
      → Add to in edge traversal queue: 1771

--- Process in edge node 1757 ---
  In edge information:
    No valid in edges

--- Process in edge node 1771 ---
  In edge information:
      → Add to in edge traversal queue: 1772

--- Process in edge node 1772 ---
  In edge information:
    No valid in edges

==== Second stage: traverse out edges ====
Add first stage nodes to out edge traversal queue: 1746
Add first stage nodes to out edge traversal queue: 1748
Add first stage nodes to out edge traversal queue: 1749
Add first stage nodes to out edge traversal queue: 1756
Add first stage nodes to out edge traversal queue: 1757
Add first stage nodes to out edge traversal queue: 1771
Add first stage nodes to out edge traversal queue: 1772
Add first stage nodes to out edge traversal queue: 1807
Add first stage nodes to out edge traversal queue: 1810

--- Process out edge node 1746 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 1810 --[Unknown]--> 1746 (edge description: PhiStmt: [Var1746 <-- ([Var1810, ICFGNode994],)]	
   ret i8* %16, !dbg !65 { "ln": 1327, "cl": 1, "fl": "../test.c" })
      → Node already visited: 1810

--- Process out edge node 1748 ---
  Out edge information:
    Out edge: 1748 --[Load]--> 1810 (edge description: LoadStmt: [Var1810 <-- Var1748]	
   %16 = load i8*, i8** %retval, align 8, !dbg !65 { "ln": 1327, "cl": 1, "fl": "../test.c" })
      → Node already visited: 1810
  Check in edge information (additional traversal):
    In edge: 1749 --[Addr]--> 1748 (edge description: AddrStmt: [Var1748 <-- Var1749]	
   %retval = alloca i8*, align 8 )
      → Node already visited: 1749
    In edge: 1807 --[Store]--> 1748 (edge description: StoreStmt: [Var1748 <-- Var1807]	
   store i8* %15, i8** %retval, align 8, !dbg !64 { "ln": 1326, "cl": 3, "fl": "../test.c" })
      → Node already visited: 1807

--- Process out edge node 1749 ---
  Out edge information:
    Out edge: 1749 --[Addr]--> 1748 (edge description: AddrStmt: [Var1748 <-- Var1749]	
   %retval = alloca i8*, align 8 )
      → Node already visited: 1748
  Check in edge information (additional traversal):

--- Process out edge node 1756 ---
  Out edge information:
    Out edge: 1756 --[Load]--> 1777 (edge description: LoadStmt: [Var1777 <-- Var1756]	
   %3 = load i8*, i8** %search, align 8, !dbg !38 { "ln": 1319, "cl": 17, "fl": "../test.c" })
      → Add to out edge traversal queue: 1777
    Out edge: 1756 --[Load]--> 1790 (edge description: LoadStmt: [Var1790 <-- Var1756]	
   %6 = load i8*, i8** %search, align 8, !dbg !48 { "ln": 1321, "cl": 10, "fl": "../test.c" })
      → Add to out edge traversal queue: 1790
    Out edge: 1756 --[Load]--> 1794 (edge description: LoadStmt: [Var1794 <-- Var1756]	
   %9 = load i8*, i8** %search, align 8, !dbg !51 { "ln": 1322, "cl": 29, "fl": "../test.c" })
      → Add to out edge traversal queue: 1794
    Out edge: 1756 --[Load]--> 1807 (edge description: LoadStmt: [Var1807 <-- Var1756]	
   %15 = load i8*, i8** %search, align 8, !dbg !63 { "ln": 1326, "cl": 10, "fl": "../test.c" })
      → Node already visited: 1807
  Check in edge information (additional traversal):
    In edge: 1757 --[Addr]--> 1756 (edge description: AddrStmt: [Var1756 <-- Var1757]	
   %search = alloca i8*, align 8 { "ln": 1318, "fl": "../test.c" })
      → Node already visited: 1757
    In edge: 1771 --[Store]--> 1756 (edge description: StoreStmt: [Var1756 <-- Var1771]	
   store i8* %call2, i8** %search, align 8, !dbg !33 { "ln": 1318, "cl": 9, "fl": "../test.c" })
      → Node already visited: 1771

--- Process out edge node 1757 ---
  Out edge information:
    Out edge: 1757 --[Addr]--> 1756 (edge description: AddrStmt: [Var1756 <-- Var1757]	
   %search = alloca i8*, align 8 { "ln": 1318, "fl": "../test.c" })
      → Node already visited: 1756
  Check in edge information (additional traversal):

--- Process out edge node 1771 ---
  Out edge information:
    Out edge: 1771 --[Store]--> 1756 (edge description: StoreStmt: [Var1756 <-- Var1771]	
   store i8* %call2, i8** %search, align 8, !dbg !33 { "ln": 1318, "cl": 9, "fl": "../test.c" })
      → Node already visited: 1756
  Check in edge information (additional traversal):
    In edge: 1772 --[Addr]--> 1771 (edge description: AddrStmt: [Var1771 <-- Var1772]	
   %call2 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !34 { "ln": 1318, "cl": 18, "fl": "../test.c" })
      → Node already visited: 1772

--- Process out edge node 1772 ---
  Out edge information:
    Out edge: 1772 --[Addr]--> 1771 (edge description: AddrStmt: [Var1771 <-- Var1772]	
   %call2 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !34 { "ln": 1318, "cl": 18, "fl": "../test.c" })
      → Node already visited: 1771
  Check in edge information (additional traversal):

--- Process out edge node 1807 ---
  Out edge information:
    Out edge: 1807 --[Store]--> 1748 (edge description: StoreStmt: [Var1748 <-- Var1807]	
   store i8* %15, i8** %retval, align 8, !dbg !64 { "ln": 1326, "cl": 3, "fl": "../test.c" })
      → Node already visited: 1748
  Check in edge information (additional traversal):
    In edge: 1756 --[Load]--> 1807 (edge description: LoadStmt: [Var1807 <-- Var1756]	
   %15 = load i8*, i8** %search, align 8, !dbg !63 { "ln": 1326, "cl": 10, "fl": "../test.c" })
      → Node already visited: 1756

--- Process out edge node 1810 ---
  Out edge information:
    Out edge: 1810 --[Unknown]--> 1746 (edge description: PhiStmt: [Var1746 <-- ([Var1810, ICFGNode994],)]	
   ret i8* %16, !dbg !65 { "ln": 1327, "cl": 1, "fl": "../test.c" })
      → Node already visited: 1746
  Check in edge information (additional traversal):
    In edge: 1748 --[Load]--> 1810 (edge description: LoadStmt: [Var1810 <-- Var1748]	
   %16 = load i8*, i8** %retval, align 8, !dbg !65 { "ln": 1327, "cl": 1, "fl": "../test.c" })
      → Node already visited: 1748

--- Process out edge node 1777 ---
  Out edge information:
    Out edge: 1777 --[Unknown]--> 1778 (edge description: CmpStmt: [Var1778 <-- (Var1777 predicate33 Var0)]	
   %tobool3 = icmp ne i8* %3, null, !dbg !38 { "ln": 1319, "cl": 17, "fl": "../test.c" })
      → Add to out edge traversal queue: 1778
  Check in edge information (additional traversal):
    In edge: 1756 --[Load]--> 1777 (edge description: LoadStmt: [Var1777 <-- Var1756]	
   %3 = load i8*, i8** %search, align 8, !dbg !38 { "ln": 1319, "cl": 17, "fl": "../test.c" })
      → Node already visited: 1756

--- Process out edge node 1790 ---
  Out edge information:
    Out edge: 1790 --[Copy]--> 1792 (edge description: CopyStmt: [Var1792 <-- Var1790]	
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" })
      → Add to out edge traversal queue: 1792
    Out edge: 1790 --[Gep]--> 2838 (edge description: GepStmt: [Var2838 <-- Var1790]	
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Add to out edge traversal queue: 2838
  Check in edge information (additional traversal):
    In edge: 1756 --[Load]--> 1790 (edge description: LoadStmt: [Var1790 <-- Var1756]	
   %6 = load i8*, i8** %search, align 8, !dbg !48 { "ln": 1321, "cl": 10, "fl": "../test.c" })
      → Node already visited: 1756

--- Process out edge node 1794 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 1756 --[Load]--> 1794 (edge description: LoadStmt: [Var1794 <-- Var1756]	
   %9 = load i8*, i8** %search, align 8, !dbg !51 { "ln": 1322, "cl": 29, "fl": "../test.c" })
      → Node already visited: 1756
    No out edges

--- Process out edge node 1778 ---
  Out edge information:
    Out edge: 1778 --[Unknown]--> 1779 (edge description: BranchStmt: [Condition Var1778]
Successor 0 ICFGNode2018   Successor 1 ICFGNode988   
   br i1 %tobool3, label %if.end, label %if.then, !dbg !39 { "ln": 1319, "cl": 7, "fl": "../test.c" })
      → Add to out edge traversal queue: 1779
  Check in edge information (additional traversal):
    In edge: 1777 --[Unknown]--> 1778 (edge description: CmpStmt: [Var1778 <-- (Var1777 predicate33 Var0)]	
   %tobool3 = icmp ne i8* %3, null, !dbg !38 { "ln": 1319, "cl": 17, "fl": "../test.c" })
      → Node already visited: 1777

--- Process out edge node 1792 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 1790 --[Copy]--> 1792 (edge description: CopyStmt: [Var1792 <-- Var1790]	
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" })
      → Node already visited: 1790
    No out edges

--- Process out edge node 2838 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 1790 --[Gep]--> 2838 (edge description: GepStmt: [Var2838 <-- Var1790]	
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" })
      → Found GEP edge but hasGepInInEdges=false, continue traversal
      → Node already visited: 1790
    No out edges

--- Process out edge node 1779 ---
  Out edge information:
  Check in edge information (additional traversal):
    In edge: 1778 --[Unknown]--> 1779 (edge description: BranchStmt: [Condition Var1778]
Successor 0 ICFGNode2018   Successor 1 ICFGNode988   
   br i1 %tobool3, label %if.end, label %if.then, !dbg !39 { "ln": 1319, "cl": 7, "fl": "../test.c" })
      → Node already visited: 1778
    No out edges

==== Find all related nodes completed ====
Total found 16 related nodes:
  NodeID 1746: RetPN ID: 1746 unique return node for function url_get_search
  NodeID 1748: ValVar ID: 1748
   %retval = alloca i8*, align 8 
  NodeID 1749: FIObjVar ID: 1749 (base object)
   %retval = alloca i8*, align 8 
  NodeID 1756: ValVar ID: 1756
   %search = alloca i8*, align 8 { "ln": 1318, "fl": "../test.c" }
  NodeID 1757: FIObjVar ID: 1757 (base object)
   %search = alloca i8*, align 8 { "ln": 1318, "fl": "../test.c" }
  NodeID 1771: ValVar ID: 1771
   %call2 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !34 { "ln": 1318, "cl": 18, "fl": "../test.c" }
  NodeID 1772: FIObjVar ID: 1772 (base object)
   %call2 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !34 { "ln": 1318, "cl": 18, "fl": "../test.c" }
  NodeID 1777: ValVar ID: 1777
   %3 = load i8*, i8** %search, align 8, !dbg !38 { "ln": 1319, "cl": 17, "fl": "../test.c" }
  NodeID 1778: ValVar ID: 1778
   %tobool3 = icmp ne i8* %3, null, !dbg !38 { "ln": 1319, "cl": 17, "fl": "../test.c" }
  NodeID 1779: ValVar ID: 1779
   br i1 %tobool3, label %if.end, label %if.then, !dbg !39 { "ln": 1319, "cl": 7, "fl": "../test.c" }
  NodeID 1790: ValVar ID: 1790
   %6 = load i8*, i8** %search, align 8, !dbg !48 { "ln": 1321, "cl": 10, "fl": "../test.c" }
  NodeID 1792: ValVar ID: 1792
   %call6 = call i8* @strcat(i8* noundef %6, i8* noundef %7) #6, !dbg !49 { "ln": 1321, "cl": 3, "fl": "../test.c" }
  NodeID 1794: ValVar ID: 1794
   %9 = load i8*, i8** %search, align 8, !dbg !51 { "ln": 1322, "cl": 29, "fl": "../test.c" }
  NodeID 1807: ValVar ID: 1807
   %15 = load i8*, i8** %search, align 8, !dbg !63 { "ln": 1326, "cl": 10, "fl": "../test.c" }
  NodeID 1810: ValVar ID: 1810
   %16 = load i8*, i8** %retval, align 8, !dbg !65 { "ln": 1327, "cl": 1, "fl": "../test.c" }
  NodeID 2838: GepValVar ID: 2838 with offset_0
   %6 = load i8*, i8** %search, align 8, !dbg !48 { "ln": 1321, "cl": 10, "fl": "../test.c" }
Found allocation function malloc in node: ValVar ID: 1771
   %call2 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !34 { "ln": 1318, "cl": 18, "fl": "../test.c" }
Check 16 related nodes' life cycle dependency
Check node 1746: RetPN ID: 1746 unique return node for function url_get_search
Check node 1748: ValVar ID: 1748
   %retval = alloca i8*, align 8 
Check node 1749: FIObjVar ID: 1749 (base object)
   %retval = alloca i8*, align 8 
Check node 1756: ValVar ID: 1756
   %search = alloca i8*, align 8 { "ln": 1318, "fl": "../test.c" }
Check node 1757: FIObjVar ID: 1757 (base object)
   %search = alloca i8*, align 8 { "ln": 1318, "fl": "../test.c" }
Check node 1771: ValVar ID: 1771
   %call2 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !34 { "ln": 1318, "cl": 18, "fl": "../test.c" }
Check node 1772: FIObjVar ID: 1772 (base object)
   %call2 = call noalias i8* @malloc(i64 noundef 1) #6, !dbg !34 { "ln": 1318, "cl": 18, "fl": "../test.c" }
Check node 1777: ValVar ID: 1777
   %3 = load i8*, i8** %search, align 8, !dbg !38 { "ln": 1319, "cl": 17, "fl": "../test.c" }
